"Team","Game.ID","CF","GF","xGF","CA","GA","xGA","TOI"
"MTL","20001",39,2,1.64,41,0,2.98,53
"TOR","20001",41,0,2.98,39,2,1.64,53
"CHI","20002",40,2,1.8,34,2,2.18,56
"NYR","20002",34,2,2.18,40,2,1.8,56
"CGY","20003",37,1,2.32,41,5,2.32,51
"VAN","20003",41,5,2.32,37,1,2.32,51
"L.A","20004",21,1,0.88,28,3,1.35,39
"S.J","20004",28,3,1.35,21,1,0.88,39
"BOS","20005",41,2,1.95,39,5,2.39,55
"WPG","20005",39,5,2.39,41,2,1.95,55
"BUF","20006",30,0,1.49,29,2,1.57,53
"OTT","20006",29,2,1.57,30,0,1.49,53
"PHI","20007",24,1,1.2,36,2,2.13,51
"T.B","20007",36,2,2.13,24,1,1.2,51
"EDM","20008",24,0,1.21,32,2,1.38,48
"STL","20008",32,2,1.38,24,0,1.21,48
"CAR","20009",34,0,1.28,20,1,0.82,47
"NSH","20009",20,1,0.82,34,0,1.28,47
"DAL","20010",36,1,2.47,33,0,1.46,48
"PIT","20010",33,0,1.46,36,1,2.47,48
"COL","20011",32,2,1.66,45,4,2.44,55
"MIN","20011",45,4,2.44,32,2,1.66,55
"N.J","20012",21,0,0.9,28,2,1.37,47
"WPG","20012",28,2,1.37,21,0,0.9,47
"CBJ","20013",29,1,1.45,22,4,1,44
"NYR","20013",22,4,1,29,1,1.45,44
"DET","20014",27,3,1.61,26,0,1.79,48
"TOR","20014",26,0,1.79,27,3,1.61,48
"CHI","20015",39,1,2.51,46,2,2.65,52
"NYI","20015",46,2,2.65,39,1,2.51,52
"ARI","20016",24,4,1.28,49,0,2.5,44
"L.A","20016",49,0,2.5,24,4,1.28,44
"BUF","20017",34,1,1.34,35,4,1.82,49
"T.B","20017",35,4,1.82,34,1,1.34,49
"BOS","20018",19,1,0.7,39,2,2.07,41
"MTL","20018",39,2,2.07,19,1,0.7,41
"OTT","20019",33,1,1.51,47,3,2.3,50
"TOR","20019",47,3,2.3,33,1,1.51,50
"FLA","20020",26,4,1.58,33,0,1.73,45
"PHI","20020",33,0,1.73,26,4,1.58,45
"CBJ","20021",44,1,3.34,29,4,3.11,48
"NYR","20021",29,4,3.11,44,1,3.34,48
"N.J","20022",23,1,1.1,20,2,0.78,44
"WSH","20022",20,2,0.78,23,1,1.1,44
"CAR","20023",52,2,2.45,25,4,1.53,50
"DET","20023",25,4,1.53,52,2,2.45,50
"EDM","20024",34,0,1.63,25,2,1.28,43
"NSH","20024",25,2,1.28,34,0,1.63,43
"MIN","20025",25,2,1.68,33,1,1.39,49
"STL","20025",33,1,1.39,25,2,1.68,49
"CHI","20026",28,3,1.48,36,0,2.05,45
"NYI","20026",36,0,2.05,28,3,1.48,45
"COL","20027",29,4,1.44,33,2,1.5,46
"DAL","20027",33,2,1.5,29,4,1.44,46
"CGY","20028",40,2,2.17,33,1,1.94,54
"VAN","20028",33,1,1.94,40,2,2.17,54
"ARI","20029",35,2,2.44,34,1,1.66,41
"PIT","20029",34,1,1.66,35,2,2.44,41
"ANA","20030",37,0,2.37,50,2,3.03,54
"S.J","20030",50,2,3.03,37,0,2.37,54
"MTL","20031",39,3,1.93,21,0,0.91,44
"OTT","20031",21,0,0.91,39,3,1.93,44
"BOS","20032",30,0,1.41,29,4,1.21,49
"T.B","20032",29,4,1.21,30,0,1.41,49
"NYI","20033",33,1,2.29,22,1,1.44,43
"WPG","20033",22,1,1.44,33,1,2.29,43
"BUF","20034",26,1,1.18,18,0,0.74,40
"CBJ","20034",18,0,0.74,26,1,1.18,40
"FLA","20035",37,0,1.79,28,1,2.41,41
"PHI","20035",28,1,2.41,37,0,1.79,41
"ANA","20036",38,1,1.78,31,1,1.73,57
"VAN","20036",31,1,1.73,38,1,1.78,57
"N.J","20037",14,0,0.53,13,0,1.01,53
"NSH","20037",13,0,1.01,14,0,0.53,53
"NYR","20038",19,0,0.89,13,0,0.78,45
"WPG","20038",13,0,0.78,19,0,0.89,45
"MTL","20039",25,1,1.21,33,2,1.91,55
"PIT","20039",33,2,1.91,25,1,1.21,55
"S.J","20040",12,2,1.59,21,0,0.46,39
"WSH","20040",21,0,0.46,12,2,1.59,39
"CAR","20041",19,1,0.56,23,2,1.83,43
"FLA","20041",23,2,1.83,19,1,0.56,43
"DET","20042",31,1,1.38,22,1,0.78,47
"T.B","20042",22,1,0.78,31,1,1.38,47
"DAL","20043",45,3,3.14,28,2,1.31,49
"EDM","20043",28,2,1.31,45,3,3.14,49
"CGY","20044",21,1,0.77,35,3,2.28,51
"STL","20044",35,3,2.28,21,1,0.77,51
"L.A","20045",31,0,1.64,22,2,1.35,45
"VAN","20045",22,2,1.35,31,0,1.64,45
"CBJ","20046",31,2,2.64,27,5,1.95,48
"OTT","20046",27,5,1.95,31,2,2.64,48
"CHI","20047",29,0,1.95,30,2,3.36,42
"PHI","20047",30,2,3.36,29,0,1.95,42
"BOS","20048",33,5,2.36,24,1,0.86,46
"COL","20048",24,1,0.86,33,5,2.36,46
"ANA","20049",34,0,1.31,24,3,1.32,42
"ARI","20049",24,3,1.32,34,0,1.31,42
"NSH","20050",50,3,3.23,30,4,2.05,50
"NYI","20050",30,4,2.05,50,3,3.23,50
"OTT","20051",30,0,1.49,36,2,2.08,49
"PIT","20051",36,2,2.08,30,0,1.49,49
"CHI","20052",33,1,1.97,34,3,1.69,55
"WSH","20052",34,3,1.69,33,1,1.97,55
"MTL","20053",31,2,1.71,26,0,0.98,46
"NYR","20053",26,0,0.98,31,2,1.71,46
"DAL","20054",21,3,0.84,52,3,2.45,47
"T.B","20054",52,3,2.45,21,3,0.84,47
"BUF","20055",25,1,1.7,23,1,1.2,43
"FLA","20055",23,1,1.2,25,1,1.7,43
"EDM","20056",26,2,1.34,35,3,1.61,44
"STL","20056",35,3,1.61,26,2,1.34,44
"ARI","20057",20,3,0.98,20,2,0.78,39
"MIN","20057",20,2,0.78,20,3,0.98,39
"N.J","20058",32,0,1.43,31,1,1.97,54
"S.J","20058",31,1,1.97,32,0,1.43,54
"CBJ","20059",30,2,1.17,39,5,2.03,48
"TOR","20059",39,5,2.03,30,2,1.17,48
"CAR","20060",41,4,3.17,24,3,1.39,48
"DET","20060",24,3,1.39,41,4,3.17,48
"CGY","20061",25,1,1.14,31,2,1.35,46
"WPG","20061",31,2,1.35,25,1,1.14,46
"STL","20062",35,4,2.15,29,1,1.8,39
"VAN","20062",29,1,1.8,35,4,2.15,39
"ANA","20063",40,0,1.84,28,2,1.33,47
"COL","20063",28,2,1.33,40,0,1.84,47
"L.A","20064",41,1,2.24,29,0,1.28,44
"MIN","20064",29,0,1.28,41,1,2.24,44
"DET","20065",22,1,1.17,35,1,2.13,45
"MTL","20065",35,1,2.13,22,1,1.17,45
"NSH","20066",26,1,0.99,44,3,2.58,51
"OTT","20066",44,3,2.58,26,1,0.99,51
"BUF","20067",28,1,1.39,32,1,1.44,45
"T.B","20067",32,1,1.44,28,1,1.39,45
"DAL","20068",41,2,2.61,34,2,2.01,54
"FLA","20068",34,2,2.01,41,2,2.61,54
"PIT","20069",33,2,2.19,23,1,1.25,45
"TOR","20069",23,1,1.25,33,2,2.19,45
"CAR","20070",14,1,0.47,38,2,1.84,49
"WSH","20070",38,2,1.84,14,1,0.47,49
"NYI","20071",37,4,2.72,35,3,1.73,52
"S.J","20071",35,3,1.73,37,4,2.72,52
"CBJ","20072",22,1,0.73,29,1,1.3,49
"CHI","20072",29,1,1.3,22,1,0.73,49
"CGY","20073",23,1,0.8,30,4,1.61,45
"EDM","20073",30,4,1.61,23,1,0.8,45
"ARI","20074",26,2,1.53,33,1,1.46,42
"BOS","20074",33,1,1.46,26,2,1.53,42
"N.J","20075",34,2,1.61,34,1,2.4,53
"NYR","20075",34,1,2.4,34,2,1.61,53
"STL","20076",31,2,2.45,22,0,1.6,38
"WPG","20076",22,0,1.6,31,2,2.45,38
"ANA","20077",33,3,1.96,46,1,3.3,52
"MIN","20077",46,1,3.3,33,3,1.96,52
"EDM","20078",28,1,2.05,42,1,2.1,57
"VAN","20078",42,1,2.1,28,1,2.05,57
"COL","20079",17,0,1.14,50,2,3.49,43
"L.A","20079",50,2,3.49,17,0,1.14,43
"NYR","20080",34,3,1.69,26,0,2.49,56
"S.J","20080",26,0,2.49,34,3,1.69,56
"ARI","20081",20,0,0.77,25,2,1.65,42
"N.J","20081",25,2,1.65,20,0,0.77,42
"DAL","20082",40,2,2.54,32,1,1.78,47
"PHI","20082",32,1,1.78,40,2,2.54,47
"FLA","20083",37,2,1.81,33,1,2.69,52
"PIT","20083",33,1,2.69,37,2,1.81,52
"CBJ","20084",35,0,1.67,28,3,1.47,44
"NYI","20084",28,3,1.47,35,0,1.67,44
"MTL","20085",36,3,1.95,44,0,1.73,50
"STL","20085",44,0,1.73,36,3,1.95,50
"NSH","20086",37,4,1.6,39,3,2.36,55
"T.B","20086",39,3,2.36,37,4,1.6,55
"CGY","20087",18,1,0.97,33,6,2.22,51
"WSH","20087",33,6,2.22,18,1,0.97,51
"BUF","20088",28,1,1.08,31,1,1.69,53
"TOR","20088",31,1,1.69,28,1,1.08,53
"BOS","20089",29,2,1.17,43,4,2.12,52
"PHI","20089",43,4,2.12,29,2,1.17,52
"DET","20090",27,1,1.35,26,2,2.42,42
"EDM","20090",26,2,2.42,27,1,1.35,42
"CAR","20091",24,1,1,27,0,1.11,46
"COL","20091",27,0,1.11,24,1,1,46
"ARI","20092",35,1,1.74,26,2,1.63,48
"NYR","20092",26,2,1.63,35,1,1.74,48
"DAL","20093",30,3,1.72,30,1,2.02,49
"PIT","20093",30,1,2.02,30,3,1.72,49
"N.J","20094",33,1,2.05,39,2,3.1,47
"OTT","20094",39,2,3.1,33,1,2.05,47
"ANA","20095",25,0,0.93,27,4,1.47,45
"NSH","20095",27,4,1.47,25,0,0.93,45
"CBJ","20096",35,1,1.43,28,2,1.31,52
"MIN","20096",28,2,1.31,35,1,1.43,52
"CHI","20097",26,1,1.45,14,1,0.5,42
"FLA","20097",14,1,0.5,26,1,1.45,42
"VAN","20098",29,1,1.57,35,3,1.91,47
"WSH","20098",35,3,1.91,29,1,1.57,47
"L.A","20099",36,2,1.58,34,1,2.23,48
"S.J","20099",34,1,2.23,36,2,1.58,48
"BUF","20100",43,1,2.44,30,5,1.55,50
"MTL","20100",30,5,1.55,43,1,2.44,50
"BOS","20101",32,4,1.72,25,2,1.64,50
"NYI","20101",25,2,1.64,32,4,1.72,50
"T.B","20102",34,4,2.32,49,2,3.34,54
"WPG","20102",49,2,3.34,34,4,2.32,54
"CGY","20103",43,2,2.6,29,0,1.23,55
"DET","20103",29,0,1.23,43,2,2.6,55
"EDM","20104",29,3,1.62,29,5,2.32,44
"WSH","20104",29,5,2.32,29,3,1.62,44
